date,series_A,series_B,series_C
2022-01-01,1.764052345967664,-0.3691818379424436,-0.5986539369229861
2022-01-02,2.1642095543348874,-0.6085610155183699,-1.7145509228833804
2022-01-03,3.1429475384406267,0.4910985803687432,-0.9478877412382943
2022-01-04,5.3838407376420845,1.146362311091341,-0.5915949237660054
2022-01-05,7.251398727792052,1.786493837188933,-2.360133374443036
2022-01-06,6.274120847915642,0.16953779287809856,-2.004651581699267
2022-01-07,7.224209265441231,0.14521166847916292,-1.1901317592114005
2022-01-08,7.072852057143533,-0.5928192407265258,-1.1312061700297704
2022-01-09,6.969633205349975,-0.31289464168328757,-1.316259841039112
2022-01-10,7.380231707288347,-0.4110450313262455,-2.1239083286554674
2022-01-11,7.524275278449225,0.49913387676634646,-3.5704430282188553
2022-01-12,8.9785487854122,0.8163520919576486,-2.7701450788788278
2022-01-13,9.739586510559192,1.6026800540666248,-3.0792595236505367
2022-01-14,9.86126152705202,1.1362609573306819,-3.3127261851942293
2022-01-15,10.305124759797446,0.1918147014124315,-1.580004998275096
2022-01-16,10.638799087171712,-0.21823499179011696,-0.8955038914159057
2022-01-17,12.132878160329318,-0.23525540565155756,-0.5246788901348036
2022-01-18,11.927719896563516,0.14389632990352424,-0.38261708494756796
2022-01-19,12.240787598214418,2.4032052805943764,1.1373777758182047
2022-01-20,11.386691858912693,2.360948128933734,2.856967083234399
2022-01-21,8.833702043078613,1.405003128440957,3.786472194713927
2022-01-22,9.487320638518973,1.0590213527415706,4.368696786111851
2022-01-23,10.35175683737848,0.5954253780954764,2.2740937149057063
2022-01-24,9.609591816972037,1.0769068518689386,2.3978156291392128
2022-01-25,11.879346440959644,-0.46389016257568616,2.2677086749455087
2022-01-26,10.424980766360878,-0.4006281683753544,2.3616619043310774
2022-01-27,10.470739283662324,-0.24412163040997883,3.3047079916535953
2022-01-28,10.28355543363649,-0.01194059420970306,0.565030824464039
2022-01-29,11.816334647994948,-0.6092566631750658,-0.004281229006146137
2022-01-30,13.285693417895233,-0.8471783929110728,0.26562312593461523
2022-01-31,13.44064084359215,-2.2712393018936043,-0.20122242011814728
2022-02-01,13.818803363194323,-2.7645591852557985,-1.6181285332444069
2022-02-02,12.93101761556421,-3.3074206612725163,-0.7491650463476115
2022-02-03,10.950221147340283,-2.8913706150110907,-0.47229314050148347
2022-02-04,10.60230899801413,-4.047553046833004,-1.4433977109459681
2022-02-05,10.758657967118111,-3.2663549451230107,-1.1285805064301444
2022-02-06,11.988948647845833,-1.771870400631642,-0.3069947943803486
2022-02-07,13.191328496630245,-3.8418554256451745,-0.3017021480809877
2022-02-08,12.804001679222292,-3.4155966948670735,0.49886265535000907
2022-02-09,12.501698928646956,-2.738688659836828,0.5771228305116705
2022-02-10,11.453145963579864,-3.376125685389057,0.1818938478573161
2022-02-11,10.033128026400888,-3.7733974997178548,-0.9775266685425968
2022-02-12,8.326857835775876,-3.9062780773048105,-1.0634574355142097
2022-02-13,10.277633231007666,-4.204068956706539,-0.869164497468438
2022-02-14,9.767981049256013,-4.513081925753662,0.006668264118892875
2022-02-15,9.329906747644827,-6.1890857320836385,-0.10843920436833385
2022-02-16,8.0771113875949,-5.0367541673005185,0.348976401852657
2022-02-17,8.85460174342681,-3.957135575263697,-0.6156356118810714
2022-02-18,7.240703895868859,-4.7704998344679,-1.3982647677085964
2022-02-19,7.02796361565489,-6.236924162270414,-1.5086540667354842
2022-02-20,6.132497054461215,-5.715859285817656,-2.563282530720498
2022-02-21,6.519399552320477,-6.291647255630722,-1.7430346933958165
2022-02-22,6.008594414751604,-6.149694092309942,-1.2799043640772094
2022-02-23,4.827962230629192,-6.469022509455037,-1.000808599684756
2022-02-24,4.799780002290537,-5.77748375838485,-0.6619044744688114
2022-02-25,5.228111872820954,-5.082734614728844,1.359139087015986
2022-02-26,5.294629095204122,-5.808331993192429,0.8902748990491904
2022-02-27,5.597100992943904,-7.191695948587484,-1.3111663864513674
2022-02-28,4.962778899262941,-8.774634345922566,-1.1118661895549022
2022-03-01,4.600037733275802,-8.16425496681536,-1.162469730516568
2022-03-02,3.927577285499851,-9.35311422459939,-1.6799887730269714
2022-03-03,3.56802412395931,-9.859930578898076,-2.6588186323857412
2022-03-04,2.7548778419148556,-10.456244617348585,-3.098008154187889
2022-03-05,1.0285952395831788,-10.50881191361813,-2.9166697249700677
2022-03-06,1.2060213818369316,-12.445091719464637,-3.419486425612606
2022-03-07,0.8042404456286698,-12.256313122670809,-1.0070327460688575
2022-03-08,-0.8259579013373748,-11.732422098836604,-1.9675371277020055
2022-03-09,-0.3631756458116006,-11.644000011791944,-2.760654490409677
2022-03-10,-1.2704740101948429,-11.954886183490416,-5.0492745304242055
2022-03-11,-1.218528614398704,-11.857486017221632,-4.797790115402669
2022-03-12,-0.4894380522211671,-11.458439671581502,-6.814196743202428
2022-03-13,-0.36045514146375646,-14.231032428008152,-7.35365137657693
2022-03-14,0.7789455430795442,-12.275120119757458,-7.629321911137486
2022-03-15,-0.4558802772741084,-11.885026797069532,-8.339049876984374
2022-03-16,-0.0535386360965594,-12.537435379456552,-6.600177199529863
2022-03-17,-0.7383487270368726,-12.928388754644153,-5.605782808214364
2022-03-18,-1.6091458762187543,-12.434646977294966,-4.286645931912789
2022-03-19,-2.1879955409831697,-12.550750916329331,-5.169064750462708
2022-03-20,-2.4995480731105424,-14.581435384110826,-4.040470685948139
2022-03-21,-2.443382730880797,-12.516942522751506,-3.544469739604177
2022-03-22,-3.6085325716641536,-12.62748317998398,-2.7730637909273312
2022-03-23,-2.7077060847099665,-11.60731046826818,-1.743624962144564
2022-03-24,-2.242043644979507,-12.29936031605257,-2.652388208103617
2022-03-25,-3.7782873312567307,-10.762983261806774,-3.0767058290815186
2022-03-26,-2.290035137461131,-10.476639572914495,-2.2141098177530676
2022-03-27,-0.3941459614305478,-9.867795738439044,-4.869728910728
2022-03-28,0.7846336097291029,-10.913049104586,-3.356400828154795
2022-03-29,0.604708773916752,-9.701903814903298,-2.803268763947211
2022-03-30,-0.4660438475937905,-9.01208565036851,-2.848972724607446
2022-03-31,0.5884078793373462,-7.710239420803512,-2.6284650688502724
2022-04-01,0.18523093236416655,-8.33832698044509,-3.6584003521592487
2022-04-02,1.407676002746594,-8.819354098905878,-4.008343716748353
2022-04-03,1.6159509808234542,-6.515437401221936,-2.9080593785279794
2022-04-04,2.5925900173071668,-7.575453223943484,-1.6100374062017582
2022-04-05,2.9489564144815685,-7.7114029246218045,1.0861866463618215
2022-04-06,3.6555295826735166,-6.57451156201911,1.0122619800814063
2022-04-07,3.666029603394337,-6.476786594304254,0.3537090132764026
2022-04-08,5.4519000973001726,-5.893832914550961,-0.16052495266358624
2022-04-09,5.578812190003792,-6.293281943813836,-1.178566827950951
2022-04-10,5.980801553448494,-5.9232260559663175,-1.2564215838918016
2022-04-11,7.863952250504748,-7.229752907701634,-0.8736891538795335
2022-04-12,6.516193189362301,-5.571622228083446,-0.9079314344114874
2022-04-13,5.2457081908765675,-5.6897862732120155,0.18841541125431116
2022-04-14,6.2151048990345785,-6.369964477208866,-0.04580039009022538
2022-04-15,5.041981493920419,-5.703581395176951,-0.3932510425887886
2022-04-16,6.985602679569712,-6.164301182565505,-0.9745195194491139
2022-04-17,6.571983698809964,-7.498559653968258,-2.6071540456836093
2022-04-18,5.8245288873692065,-8.845277159765814,-4.174921769992063
